coluna;coef_confianca;probabilidade_err;tamanho_array;algoritmo;lim_inferior;media;lim_superior;std_error;h;std_dev
percentual_maior_array;0.99;0.01;100;bubble;65.2422;66.4790;67.7158;0.5308;1.2368;16.7858
percentual_maior_array;0.99;0.01;100;merge;54.6147;55.9200;57.2253;0.5602;1.3053;17.7156
percentual_maior_array;0.99;0.01;100;quick;37.4793;38.4260;39.3727;0.4063;0.9467;12.8498
percentual_maior_array;0.99;0.01;100;insertion;19.6521;19.9310;20.2099;0.1197;0.2789;3.7866
percentual_maior_array;0.99;0.01;1000;bubble;25.0063;25.5704;26.1345;0.2421;0.5641;7.6568
percentual_maior_array;0.99;0.01;1000;merge;5.8178;5.8726;5.9274;0.0235;0.0548;0.7441
percentual_maior_array;0.99;0.01;1000;quick;6.4583;6.5536;6.6489;0.0409;0.0953;1.2949
percentual_maior_array;0.99;0.01;1000;insertion;2.6363;2.6682;2.7001;0.0137;0.0319;0.4333
percentual_maior_array;0.99;0.01;10000;bubble;5.6781;5.8139;5.9497;0.0583;0.1358;1.8425
percentual_maior_array;0.99;0.01;10000;merge;0.7012;0.7105;0.7198;0.0040;0.0093;0.1259
percentual_maior_array;0.99;0.01;10000;quick;0.9269;0.9388;0.9507;0.0051;0.0119;0.1618
percentual_maior_array;0.99;0.01;10000;insertion;0.3534;0.3564;0.3594;0.0013;0.0030;0.0410
percentual_maior_array;0.99;0.02;100;bubble;62.8586;64.2070;65.5554;0.5787;1.3484;18.3016
percentual_maior_array;0.99;0.02;100;merge;27.4977;28.3780;29.2583;0.3778;0.8803;11.9477
percentual_maior_array;0.99;0.02;100;quick;25.0698;25.5850;26.1002;0.2211;0.5152;6.9923
percentual_maior_array;0.99;0.02;100;insertion;16.9222;17.1750;17.4278;0.1085;0.2528;3.4322
percentual_maior_array;0.99;0.02;1000;bubble;17.2344;17.6832;18.1320;0.1926;0.4488;6.0893
percentual_maior_array;0.99;0.02;1000;merge;3.5012;3.5639;3.6266;0.0269;0.0627;0.8492
percentual_maior_array;0.99;0.02;1000;quick;3.9739;4.0058;4.0377;0.0137;0.0319;0.4320
percentual_maior_array;0.99;0.02;1000;insertion;1.9784;2.0057;2.0330;0.0117;0.0273;0.3709
percentual_maior_array;0.99;0.02;10000;bubble;3.5248;3.6054;3.6860;0.0346;0.0806;1.0955
percentual_maior_array;0.99;0.02;10000;merge;0.4013;0.4071;0.4129;0.0025;0.0058;0.0796
percentual_maior_array;0.99;0.02;10000;quick;0.5567;0.5623;0.5679;0.0024;0.0056;0.0748
percentual_maior_array;0.99;0.02;10000;insertion;0.2589;0.2610;0.2631;0.0009;0.0021;0.0289
percentual_maior_array;0.99;0.05;100;bubble;28.4915;29.1360;29.7805;0.2766;0.6445;8.7471
percentual_maior_array;0.99;0.05;100;merge;15.8090;16.1410;16.4730;0.1425;0.3320;4.5057
percentual_maior_array;0.99;0.05;100;quick;14.7560;15.0810;15.4060;0.1395;0.3250;4.4100
percentual_maior_array;0.99;0.05;100;insertion;11.0879;11.2920;11.4961;0.0876;0.2041;2.7717
percentual_maior_array;0.99;0.05;1000;bubble;9.2451;9.4625;9.6799;0.0933;0.2174;2.9505
percentual_maior_array;0.99;0.05;1000;merge;1.7643;1.7832;1.8021;0.0081;0.0189;0.2564
percentual_maior_array;0.99;0.05;1000;quick;2.3185;2.3479;2.3773;0.0126;0.0294;0.3978
percentual_maior_array;0.99;0.05;1000;insertion;1.3658;1.3812;1.3966;0.0066;0.0154;0.2072
percentual_maior_array;0.99;0.05;10000;bubble;1.5795;1.6079;1.6363;0.0122;0.0284;0.3863
percentual_maior_array;0.99;0.05;10000;merge;0.1910;0.1933;0.1956;0.0010;0.0023;0.0320
percentual_maior_array;0.99;0.05;10000;quick;0.2959;0.2987;0.3015;0.0012;0.0028;0.0380
percentual_maior_array;0.99;0.05;10000;insertion;0.1782;0.1794;0.1806;0.0005;0.0012;0.0171
percentual_maior_array;0.99;0.001;1000;bubble;63.1965;63.8927;64.5889;0.2988;0.6962;16.3683
percentual_maior_array;0.99;0.001;1000;merge;30.7748;31.2298;31.6848;0.1953;0.4550;10.6961
percentual_maior_array;0.99;0.001;1000;quick;27.5444;27.9302;28.3160;0.1656;0.3858;9.0722
percentual_maior_array;0.99;0.001;1000;insertion;7.2561;7.3120;7.3679;0.0240;0.0559;1.3144
percentual_maior_array;0.99;0.0001;10000;bubble;82.0888;82.7650;83.4412;0.2902;0.6762;15.8923
percentual_maior_array;0.99;0.0001;10000;merge;26.3686;26.7889;27.2092;0.1804;0.4203;9.8818
percentual_maior_array;0.99;0.0001;10000;quick;22.2302;22.5641;22.8980;0.1433;0.3339;7.8465
percentual_maior_array;0.99;0.0001;10000;insertion;2.5487;2.5678;2.5869;0.0082;0.0191;0.4507
percentual_maior_array;0.98;0.01;100;bubble;65.3877;66.4790;67.5703;0.5308;1.0913;16.7858
percentual_maior_array;0.98;0.01;100;merge;54.7682;55.9200;57.0718;0.5602;1.1518;17.7156
percentual_maior_array;0.98;0.01;100;quick;37.5906;38.4260;39.2614;0.4063;0.8354;12.8498
percentual_maior_array;0.98;0.01;100;insertion;19.6849;19.9310;20.1771;0.1197;0.2461;3.7866
percentual_maior_array;0.98;0.01;1000;bubble;25.0726;25.5704;26.0682;0.2421;0.4978;7.6568
percentual_maior_array;0.98;0.01;1000;merge;5.8243;5.8726;5.9209;0.0235;0.0483;0.7441
percentual_maior_array;0.98;0.01;1000;quick;6.4695;6.5536;6.6377;0.0409;0.0841;1.2949
percentual_maior_array;0.98;0.01;1000;insertion;2.6400;2.6682;2.6964;0.0137;0.0282;0.4333
percentual_maior_array;0.98;0.01;10000;bubble;5.6940;5.8139;5.9338;0.0583;0.1199;1.8425
percentual_maior_array;0.98;0.01;10000;merge;0.7023;0.7105;0.7187;0.0040;0.0082;0.1259
percentual_maior_array;0.98;0.01;10000;quick;0.9283;0.9388;0.9493;0.0051;0.0105;0.1618
percentual_maior_array;0.98;0.01;10000;insertion;0.3537;0.3564;0.3591;0.0013;0.0027;0.0410
percentual_maior_array;0.98;0.02;100;bubble;63.0172;64.2070;65.3968;0.5787;1.1898;18.3016
percentual_maior_array;0.98;0.02;100;merge;27.6012;28.3780;29.1548;0.3778;0.7768;11.9477
percentual_maior_array;0.98;0.02;100;quick;25.1304;25.5850;26.0396;0.2211;0.4546;6.9923
percentual_maior_array;0.98;0.02;100;insertion;16.9519;17.1750;17.3981;0.1085;0.2231;3.4322
percentual_maior_array;0.98;0.02;1000;bubble;17.2872;17.6832;18.0792;0.1926;0.3960;6.0893
percentual_maior_array;0.98;0.02;1000;merge;3.5086;3.5639;3.6192;0.0269;0.0553;0.8492
percentual_maior_array;0.98;0.02;1000;quick;3.9776;4.0058;4.0340;0.0137;0.0282;0.4320
percentual_maior_array;0.98;0.02;1000;insertion;1.9816;2.0057;2.0298;0.0117;0.0241;0.3709
percentual_maior_array;0.98;0.02;10000;bubble;3.5343;3.6054;3.6765;0.0346;0.0711;1.0955
percentual_maior_array;0.98;0.02;10000;merge;0.4020;0.4071;0.4122;0.0025;0.0051;0.0796
percentual_maior_array;0.98;0.02;10000;quick;0.5574;0.5623;0.5672;0.0024;0.0049;0.0748
percentual_maior_array;0.98;0.02;10000;insertion;0.2591;0.2610;0.2629;0.0009;0.0019;0.0289
percentual_maior_array;0.98;0.05;100;bubble;28.5673;29.1360;29.7047;0.2766;0.5687;8.7471
percentual_maior_array;0.98;0.05;100;merge;15.8480;16.1410;16.4340;0.1425;0.2930;4.5057
percentual_maior_array;0.98;0.05;100;quick;14.7942;15.0810;15.3678;0.1395;0.2868;4.4100
percentual_maior_array;0.98;0.05;100;insertion;11.1119;11.2920;11.4721;0.0876;0.1801;2.7717
percentual_maior_array;0.98;0.05;1000;bubble;9.2707;9.4625;9.6543;0.0933;0.1918;2.9505
percentual_maior_array;0.98;0.05;1000;merge;1.7665;1.7832;1.7999;0.0081;0.0167;0.2564
percentual_maior_array;0.98;0.05;1000;quick;2.3220;2.3479;2.3738;0.0126;0.0259;0.3978
percentual_maior_array;0.98;0.05;1000;insertion;1.3676;1.3812;1.3948;0.0066;0.0136;0.2072
percentual_maior_array;0.98;0.05;10000;bubble;1.5828;1.6079;1.6330;0.0122;0.0251;0.3863
percentual_maior_array;0.98;0.05;10000;merge;0.1912;0.1933;0.1954;0.0010;0.0021;0.0320
percentual_maior_array;0.98;0.05;10000;quick;0.2962;0.2987;0.3012;0.0012;0.0025;0.0380
percentual_maior_array;0.98;0.05;10000;insertion;0.1784;0.1794;0.1804;0.0005;0.0010;0.0171
percentual_maior_array;0.98;0.001;1000;bubble;63.2784;63.8927;64.5070;0.2988;0.6143;16.3683
percentual_maior_array;0.98;0.001;1000;merge;30.8283;31.2298;31.6313;0.1953;0.4015;10.6961
percentual_maior_array;0.98;0.001;1000;quick;27.5897;27.9302;28.2707;0.1656;0.3405;9.0722
percentual_maior_array;0.98;0.001;1000;insertion;7.2627;7.3120;7.3613;0.0240;0.0493;1.3144
percentual_maior_array;0.98;0.0001;10000;bubble;82.1683;82.7650;83.3617;0.2902;0.5967;15.8923
percentual_maior_array;0.98;0.0001;10000;merge;26.4180;26.7889;27.1598;0.1804;0.3709;9.8818
percentual_maior_array;0.98;0.0001;10000;quick;22.2695;22.5641;22.8587;0.1433;0.2946;7.8465
percentual_maior_array;0.98;0.0001;10000;insertion;2.5509;2.5678;2.5847;0.0082;0.0169;0.4507
percentual_maior_array;0.95;0.01;100;bubble;65.6053;66.4790;67.3527;0.5308;0.8737;16.7858
percentual_maior_array;0.95;0.01;100;merge;54.9979;55.9200;56.8421;0.5602;0.9221;17.7156
percentual_maior_array;0.95;0.01;100;quick;37.7572;38.4260;39.0948;0.4063;0.6688;12.8498
percentual_maior_array;0.95;0.01;100;insertion;19.7340;19.9310;20.1280;0.1197;0.1970;3.7866
percentual_maior_array;0.95;0.01;1000;bubble;25.1719;25.5704;25.9689;0.2421;0.3985;7.6568
percentual_maior_array;0.95;0.01;1000;merge;5.8339;5.8726;5.9113;0.0235;0.0387;0.7441
percentual_maior_array;0.95;0.01;1000;quick;6.4863;6.5536;6.6209;0.0409;0.0673;1.2949
percentual_maior_array;0.95;0.01;1000;insertion;2.6456;2.6682;2.6908;0.0137;0.0226;0.4333
percentual_maior_array;0.95;0.01;10000;bubble;5.7179;5.8139;5.9099;0.0583;0.0960;1.8425
percentual_maior_array;0.95;0.01;10000;merge;0.7039;0.7105;0.7171;0.0040;0.0066;0.1259
percentual_maior_array;0.95;0.01;10000;quick;0.9304;0.9388;0.9472;0.0051;0.0084;0.1618
percentual_maior_array;0.95;0.01;10000;insertion;0.3543;0.3564;0.3585;0.0013;0.0021;0.0410
percentual_maior_array;0.95;0.02;100;bubble;63.2545;64.2070;65.1595;0.5787;0.9525;18.3016
percentual_maior_array;0.95;0.02;100;merge;27.7561;28.3780;28.9999;0.3778;0.6219;11.9477
percentual_maior_array;0.95;0.02;100;quick;25.2211;25.5850;25.9489;0.2211;0.3639;6.9923
percentual_maior_array;0.95;0.02;100;insertion;16.9964;17.1750;17.3536;0.1085;0.1786;3.4322
percentual_maior_array;0.95;0.02;1000;bubble;17.3662;17.6832;18.0002;0.1926;0.3170;6.0893
percentual_maior_array;0.95;0.02;1000;merge;3.5196;3.5639;3.6082;0.0269;0.0443;0.8492
percentual_maior_array;0.95;0.02;1000;quick;3.9832;4.0058;4.0284;0.0137;0.0226;0.4320
percentual_maior_array;0.95;0.02;1000;insertion;1.9864;2.0057;2.0250;0.0117;0.0193;0.3709
percentual_maior_array;0.95;0.02;10000;bubble;3.5484;3.6054;3.6624;0.0346;0.0570;1.0955
percentual_maior_array;0.95;0.02;10000;merge;0.4030;0.4071;0.4112;0.0025;0.0041;0.0796
percentual_maior_array;0.95;0.02;10000;quick;0.5583;0.5623;0.5663;0.0024;0.0040;0.0748
percentual_maior_array;0.95;0.02;10000;insertion;0.2595;0.2610;0.2625;0.0009;0.0015;0.0289
percentual_maior_array;0.95;0.05;100;bubble;28.6807;29.1360;29.5913;0.2766;0.4553;8.7471
percentual_maior_array;0.95;0.05;100;merge;15.9064;16.1410;16.3756;0.1425;0.2346;4.5057
percentual_maior_array;0.95;0.05;100;quick;14.8514;15.0810;15.3106;0.1395;0.2296;4.4100
percentual_maior_array;0.95;0.05;100;insertion;11.1478;11.2920;11.4362;0.0876;0.1442;2.7717
percentual_maior_array;0.95;0.05;1000;bubble;9.3089;9.4625;9.6161;0.0933;0.1536;2.9505
percentual_maior_array;0.95;0.05;1000;merge;1.7699;1.7832;1.7965;0.0081;0.0133;0.2564
percentual_maior_array;0.95;0.05;1000;quick;2.3272;2.3479;2.3686;0.0126;0.0207;0.3978
percentual_maior_array;0.95;0.05;1000;insertion;1.3703;1.3812;1.3921;0.0066;0.0109;0.2072
percentual_maior_array;0.95;0.05;10000;bubble;1.5878;1.6079;1.6280;0.0122;0.0201;0.3863
percentual_maior_array;0.95;0.05;10000;merge;0.1917;0.1933;0.1949;0.0010;0.0016;0.0320
percentual_maior_array;0.95;0.05;10000;quick;0.2967;0.2987;0.3007;0.0012;0.0020;0.0380
percentual_maior_array;0.95;0.05;10000;insertion;0.1786;0.1794;0.1802;0.0005;0.0008;0.0171
percentual_maior_array;0.95;0.001;1000;bubble;63.4009;63.8927;64.3845;0.2988;0.4918;16.3683
percentual_maior_array;0.95;0.001;1000;merge;30.9083;31.2298;31.5513;0.1953;0.3215;10.6961
percentual_maior_array;0.95;0.001;1000;quick;27.6576;27.9302;28.2028;0.1656;0.2726;9.0722
percentual_maior_array;0.95;0.001;1000;insertion;7.2725;7.3120;7.3515;0.0240;0.0395;1.3144
percentual_maior_array;0.95;0.0001;10000;bubble;82.2873;82.7650;83.2427;0.2902;0.4777;15.8923
percentual_maior_array;0.95;0.0001;10000;merge;26.4920;26.7889;27.0858;0.1804;0.2969;9.8818
percentual_maior_array;0.95;0.0001;10000;quick;22.3282;22.5641;22.8000;0.1433;0.2359;7.8465
percentual_maior_array;0.95;0.0001;10000;insertion;2.5543;2.5678;2.5813;0.0082;0.0135;0.4507
percentual_maior_array;0.9;0.01;100;bubble;65.7985;66.4790;67.1595;0.5308;0.6805;16.7858
percentual_maior_array;0.9;0.01;100;merge;55.2018;55.9200;56.6382;0.5602;0.7182;17.7156
percentual_maior_array;0.9;0.01;100;quick;37.9051;38.4260;38.9469;0.4063;0.5209;12.8498
percentual_maior_array;0.9;0.01;100;insertion;19.7775;19.9310;20.0845;0.1197;0.1535;3.7866
percentual_maior_array;0.9;0.01;1000;bubble;25.2600;25.5704;25.8808;0.2421;0.3104;7.6568
percentual_maior_array;0.9;0.01;1000;merge;5.8425;5.8726;5.9027;0.0235;0.0301;0.7441
percentual_maior_array;0.9;0.01;1000;quick;6.5012;6.5536;6.6060;0.0409;0.0524;1.2949
percentual_maior_array;0.9;0.01;1000;insertion;2.6506;2.6682;2.6858;0.0137;0.0176;0.4333
percentual_maior_array;0.9;0.01;10000;bubble;5.7392;5.8139;5.8886;0.0583;0.0747;1.8425
percentual_maior_array;0.9;0.01;10000;merge;0.7054;0.7105;0.7156;0.0040;0.0051;0.1259
percentual_maior_array;0.9;0.01;10000;quick;0.9323;0.9388;0.9453;0.0051;0.0065;0.1618
percentual_maior_array;0.9;0.01;10000;insertion;0.3547;0.3564;0.3581;0.0013;0.0017;0.0410
percentual_maior_array;0.9;0.02;100;bubble;63.4651;64.2070;64.9489;0.5787;0.7419;18.3016
percentual_maior_array;0.9;0.02;100;merge;27.8937;28.3780;28.8623;0.3778;0.4843;11.9477
percentual_maior_array;0.9;0.02;100;quick;25.3015;25.5850;25.8685;0.2211;0.2835;6.9923
percentual_maior_array;0.9;0.02;100;insertion;17.0359;17.1750;17.3141;0.1085;0.1391;3.4322
percentual_maior_array;0.9;0.02;1000;bubble;17.4363;17.6832;17.9301;0.1926;0.2469;6.0893
percentual_maior_array;0.9;0.02;1000;merge;3.5294;3.5639;3.5984;0.0269;0.0345;0.8492
percentual_maior_array;0.9;0.02;1000;quick;3.9882;4.0058;4.0234;0.0137;0.0176;0.4320
percentual_maior_array;0.9;0.02;1000;insertion;1.9907;2.0057;2.0207;0.0117;0.0150;0.3709
percentual_maior_array;0.9;0.02;10000;bubble;3.5610;3.6054;3.6498;0.0346;0.0444;1.0955
percentual_maior_array;0.9;0.02;10000;merge;0.4039;0.4071;0.4103;0.0025;0.0032;0.0796
percentual_maior_array;0.9;0.02;10000;quick;0.5592;0.5623;0.5654;0.0024;0.0031;0.0748
percentual_maior_array;0.9;0.02;10000;insertion;0.2598;0.2610;0.2622;0.0009;0.0012;0.0289
percentual_maior_array;0.9;0.05;100;bubble;28.7814;29.1360;29.4906;0.2766;0.3546;8.7471
percentual_maior_array;0.9;0.05;100;merge;15.9583;16.1410;16.3237;0.1425;0.1827;4.5057
percentual_maior_array;0.9;0.05;100;quick;14.9022;15.0810;15.2598;0.1395;0.1788;4.4100
percentual_maior_array;0.9;0.05;100;insertion;11.1797;11.2920;11.4043;0.0876;0.1123;2.7717
percentual_maior_array;0.9;0.05;1000;bubble;9.3429;9.4625;9.5821;0.0933;0.1196;2.9505
percentual_maior_array;0.9;0.05;1000;merge;1.7728;1.7832;1.7936;0.0081;0.0104;0.2564
percentual_maior_array;0.9;0.05;1000;quick;2.3317;2.3479;2.3641;0.0126;0.0162;0.3978
percentual_maior_array;0.9;0.05;1000;insertion;1.3727;1.3812;1.3897;0.0066;0.0085;0.2072
percentual_maior_array;0.9;0.05;10000;bubble;1.5923;1.6079;1.6235;0.0122;0.0156;0.3863
percentual_maior_array;0.9;0.05;10000;merge;0.1920;0.1933;0.1946;0.0010;0.0013;0.0320
percentual_maior_array;0.9;0.05;10000;quick;0.2972;0.2987;0.3002;0.0012;0.0015;0.0380
percentual_maior_array;0.9;0.05;10000;insertion;0.1788;0.1794;0.1800;0.0005;0.0006;0.0171
percentual_maior_array;0.9;0.001;1000;bubble;63.5096;63.8927;64.2758;0.2988;0.3831;16.3683
percentual_maior_array;0.9;0.001;1000;merge;30.9794;31.2298;31.4802;0.1953;0.2504;10.6961
percentual_maior_array;0.9;0.001;1000;quick;27.7179;27.9302;28.1425;0.1656;0.2123;9.0722
percentual_maior_array;0.9;0.001;1000;insertion;7.2812;7.3120;7.3428;0.0240;0.0308;1.3144
percentual_maior_array;0.9;0.0001;10000;bubble;82.3930;82.7650;83.1370;0.2902;0.3720;15.8923
percentual_maior_array;0.9;0.0001;10000;merge;26.5576;26.7889;27.0202;0.1804;0.2313;9.8818
percentual_maior_array;0.9;0.0001;10000;quick;22.3804;22.5641;22.7478;0.1433;0.1837;7.8465
percentual_maior_array;0.9;0.0001;10000;insertion;2.5573;2.5678;2.5783;0.0082;0.0105;0.4507
