algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;24;12;12.0;24.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;26;11;11.0;26.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;17;10;10.0;17.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;26;11;11.0;26.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;22;7;7.0;22.0
insertion;0.01;100;19;9;9.0;19.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;16;12;12.0;16.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;24;11;11.0;24.0
insertion;0.01;100;17;15;15.0;17.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;20;15;15.0;20.0
insertion;0.01;100;26;11;11.0;26.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;18;6;6.0;18.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;14;15;15.0;14.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;24;8;8.0;24.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;27;12;12.0;27.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;18;15;15.0;18.0
insertion;0.01;100;22;7;7.0;22.0
